,AQO(KNN),Actual
10a.sql,2,3
10a.sql,1,1
10a.sql,43,35
10a.sql,43,35
10a.sql,47,37
10a.sql,115,92
10a.sql,157,126
10a.sql,13453,10763
10b.sql,2,3
10b.sql,1,1
10b.sql,3,0
10b.sql,3,0
10b.sql,572,0
10b.sql,1087137,0
10c.sql,2,3
10c.sql,1,1
10c.sql,4,3
10c.sql,6,5
10c.sql,25,10
10c.sql,7698,10
10c.sql,16257,914418
10c.sql,598100,478480
10c.sql,598100,478480
11a.sql,2,3
11a.sql,1,1
11a.sql,129,103
11a.sql,277,221
11a.sql,294,235
11a.sql,529995,423996
11b.sql,14,14
11b.sql,1,21
11b.sql,1,7
11b.sql,9,7
11b.sql,529995,423996
11c.sql,2,3
11c.sql,1,1
11c.sql,2894,2315
11c.sql,2894,2315
11c.sql,42,2315
11c.sql,95,5170
11c.sql,557142,445713
11d.sql,2,3
11d.sql,1,1
11d.sql,6208,4966
11d.sql,6455,5164
11d.sql,1,5164
11d.sql,248,5170
11d.sql,557142,445713
12a.sql,2,3
12a.sql,1,1
12a.sql,165,132
12a.sql,295,236
12a.sql,2,1220
12a.sql,647,3620
12a.sql,16462,5990
12a.sql,114435,91548
12b.sql,2,3
12b.sql,1,1
12b.sql,4,3
12b.sql,4,3
12b.sql,14,11
12b.sql,1087137,869710
12c.sql,2,3
12c.sql,1,1
12c.sql,1963,1570
12c.sql,1963,1570
12c.sql,136380,109104
13a.sql,2,3
13a.sql,1,1
13a.sql,46292,37034
13a.sql,1265300,1012240
13a.sql,6181550,4945240
13b.sql,2,3
13b.sql,1,1
13b.sql,155,124
13b.sql,1,372
13b.sql,575015,460012
13c.sql,2,3
13c.sql,1,1
13c.sql,79,18
13c.sql,91,73
13c.sql,6,218
13c.sql,575015,460012
13d.sql,2,3
13d.sql,1,1
13d.sql,279329,223463
13d.sql,122,676557
13d.sql,575015,460012
14a.sql,2,3
14a.sql,1,1
14a.sql,317,254
14a.sql,940,752
14a.sql,557348,445878
14b.sql,2,3
14b.sql,1,1
14b.sql,1,0
14b.sql,1,1
14b.sql,1,1
14b.sql,294448,235558
14c.sql,2,3
14c.sql,1,1
14c.sql,1715,1372
14c.sql,5141,4113
14c.sql,557348,445878
15a.sql,2,3
15a.sql,1,1
15a.sql,137,109
15a.sql,7,109
15a.sql,7,109
15a.sql,1884971,1507977
15b.sql,2,3
15b.sql,1,1
15b.sql,15,12
15b.sql,150613,120491
15c.sql,2,3
15c.sql,1,1
15c.sql,946,757
15c.sql,13,757
15c.sql,13,757
15c.sql,1884971,1507977
15d.sql,2,3
15d.sql,1,1
15d.sql,4728,3782
15d.sql,13,3852
15d.sql,13,3852
15d.sql,1884971,1507977
16a.sql,2,3
16a.sql,1,1
16a.sql,160,128
16a.sql,375560,300448
16b.sql,2,3
16b.sql,1,1
16b.sql,1546080,1236864
16b.sql,1180231,944185
16b.sql,3248719,2598975
16b.sql,1515,2598975
16b.sql,1087137,869710
16c.sql,2,3
16c.sql,1,1
16c.sql,133305,106644
16c.sql,176868,141494
16c.sql,1087137,869710
16d.sql,2,3
16d.sql,1,1
16d.sql,102702,83152
16d.sql,69654,56424
16d.sql,98921,79861
16d.sql,1087137,869710
17a.sql,2,3
17a.sql,1,1
17a.sql,107620,86096
17a.sql,480749,384599
17a.sql,1087137,869710
17b.sql,2,3
17b.sql,1,1
17b.sql,21794,17435
17b.sql,21794,17435
17b.sql,1087137,869710
17c.sql,2,3
17c.sql,1,1
17c.sql,800,639
17c.sql,800,639
17c.sql,1087137,869710
17d.sql,2,3
17d.sql,1,1
17d.sql,4808,3846
17d.sql,4808,3846
17d.sql,1087137,869710
17f.sql,2,3
17f.sql,1,1
17f.sql,463133,371040
17f.sql,463204,371040
17f.sql,1087137,869710
18a.sql,2,3
18a.sql,1,1
18a.sql,171,137
18a.sql,171,137
18a.sql,44725,35780
18a.sql,991363,793090
18b.sql,2,3
18b.sql,1,1
18b.sql,5,4
18b.sql,7,5
18b.sql,172,137
18b.sql,181,145
18b.sql,30436,24349
18c.sql,2,3
18c.sql,1,1
18c.sql,11697,9358
18c.sql,11697,9358
18c.sql,22565,18052
18c.sql,77748,62198
18c.sql,78738,62990
19a.sql,2,3
19a.sql,1,1
19a.sql,77,61
19a.sql,1,63
19a.sql,1,108
19a.sql,1,113
19a.sql,246248,196998
19b.sql,15,15
19b.sql,1,15
19b.sql,1,36
19b.sql,1,36
19b.sql,1,12
19b.sql,6,3867
19b.sql,28949,23159
19c.sql,2,3
19c.sql,1,1
19c.sql,1490,1192
19c.sql,375560,300448
19d.sql,2,3
19d.sql,1,1
19d.sql,733602,586882
19d.sql,49,587171
19d.sql,89,904127
19d.sql,188,983511
19d.sql,1265300,1012240
19d.sql,6181550,4945240
1a.sql,2,3
1a.sql,1,1
1a.sql,59,47
1a.sql,59,47
1a.sql,61,49
1a.sql,12037,9630
1b.sql,2,3
1b.sql,1,1
1b.sql,1,1
1b.sql,2,2
1b.sql,58710,46968
1b.sql,557120,445696
1c.sql,2,3
1c.sql,1,1
1c.sql,1,1
1c.sql,1,1
1c.sql,10,8
1c.sql,7423,5939
1d.sql,2,3
1d.sql,1,1
1d.sql,2,1
1d.sql,2,2
1d.sql,58710,46968
1d.sql,557120,445696
21a.sql,2,3
21a.sql,1,1
21a.sql,588,470
21a.sql,1,502
21a.sql,64124,51299
21b.sql,2,3
21b.sql,1,1
21b.sql,16,13
21b.sql,1,48
21b.sql,1,163
21b.sql,3,491
21b.sql,3868,557
21b.sql,529995,423996
21c.sql,1874,1874
21c.sql,1,4395
21c.sql,1,4395
21c.sql,37,4602
21c.sql,15,1534
21c.sql,390093,312074
22a.sql,2,3
22a.sql,1,1
22a.sql,1188,950
22a.sql,1,950
22a.sql,1,1009
22a.sql,1,13395
22a.sql,1,54685
22a.sql,488733,390987
22b.sql,2,3
22b.sql,1,1
22b.sql,251,10
22b.sql,756,10
22b.sql,16,13
22b.sql,126363,101090
22c.sql,2,3
22c.sql,1,1
22c.sql,8954,7163
22c.sql,1,7163
22c.sql,1,7732
22c.sql,1,21916
22c.sql,1,36320
22c.sql,55,38383
22c.sql,126363,101090
22d.sql,2,3
22d.sql,1,1
22d.sql,19284,15427
22d.sql,1,1845350
22d.sql,1884971,1507977
23a.sql,2,3
23a.sql,1,1
23a.sql,258,206
23a.sql,258,206
23a.sql,9,206
23a.sql,9,206
23a.sql,1884971,1507977
23b.sql,2,3
23b.sql,1,1
23b.sql,7,5
23b.sql,1,5
23b.sql,1,5
23b.sql,1,3
23b.sql,1087137,869710
23c.sql,2,3
23c.sql,1,1
23c.sql,262,209
23c.sql,262,209
23c.sql,11,209
23c.sql,11,209
23c.sql,1884971,1507977
24a.sql,2,3
24a.sql,1,1
24a.sql,115,92
24a.sql,115,92
24a.sql,1,2173
24a.sql,375560,300448
24b.sql,2,3
24b.sql,1,1
24b.sql,19,15
24b.sql,1,15
24b.sql,375560,300448
25a.sql,2,3
25a.sql,1,1
25a.sql,1836,1469
25a.sql,2047,1638
25a.sql,12834,10267
25b.sql,2,3
25b.sql,1,1
25b.sql,2,2
25b.sql,2,2
25b.sql,1,2
25b.sql,12834,10267
25c.sql,2,3
25c.sql,1,1
25c.sql,10897,8718
25c.sql,12090,9672
25c.sql,88,29286
25c.sql,575015,460012
26a.sql,2,3
26a.sql,1,1
26a.sql,720,576
26a.sql,1,810
26a.sql,80350,64280
26b.sql,2,3
26b.sql,1,1
26b.sql,39,31
26b.sql,1,75
26b.sql,1,75
26b.sql,1,130
26b.sql,1,145
26b.sql,6,5809
26b.sql,6,5809
26b.sql,15101810,12081448
26c.sql,2,3
26c.sql,1,1
26c.sql,2250,1800
26c.sql,1,5532
26c.sql,575015,460012
2a.sql,2,3
2a.sql,1,1
2a.sql,3264,2611
2a.sql,3264,2611
2a.sql,61722,49377
2a.sql,1087137,869710
2b.sql,2,3
2b.sql,1,1
2b.sql,2180,1743
2b.sql,2180,1743
2b.sql,17433,13947
2b.sql,1884971,1507977
2c.sql,2,3
2c.sql,1,1
2c.sql,2600,0
2c.sql,2600,0
2c.sql,17433,13947
2c.sql,1884971,1507977
2d.sql,2,3
2d.sql,1,1
2d.sql,28367,22772
2d.sql,61897,49517
2d.sql,1087137,869710
3a.sql,2,3
3a.sql,1,1
3a.sql,86,69
3a.sql,736,589
3a.sql,64124,51299
3b.sql,2,3
3b.sql,1,1
3b.sql,2,2
3b.sql,9,7
3b.sql,953,762
3c.sql,2,3
3c.sql,1,1
3c.sql,3021,2417
3c.sql,294448,235558
4a.sql,2,3
4a.sql,1,1
4a.sql,308,247
4a.sql,2425,1940
4a.sql,147079,117663
4a.sql,215701,172561
4b.sql,2,3
4b.sql,1,1
4b.sql,2,2
4b.sql,9,7
4b.sql,5396,4317
4b.sql,1884971,1507977
4c.sql,2,3
4c.sql,1,1
4c.sql,1939,1567
4c.sql,3355,2697
4c.sql,186362,149656
4c.sql,335295,268788
5a.sql,2,0
5a.sql,1,0
5a.sql,1,0
5a.sql,2,0
5a.sql,64234,0
5b.sql,1,0
5b.sql,1,0
5b.sql,1,0
5b.sql,1,0
5b.sql,245810,0
5c.sql,2,3
5c.sql,1,1
5c.sql,279,223
5c.sql,279,223
5c.sql,288,230
5c.sql,294448,235558
6a.sql,2,3
6a.sql,1,1
6a.sql,2,2
6a.sql,510,408
6a.sql,15101810,12081448
6b.sql,2,3
6b.sql,1,1
6b.sql,5,4
6b.sql,160,128
6b.sql,15101810,12081448
6c.sql,2,2
6c.sql,1,1
6c.sql,14,11
6c.sql,15101810,12081448
6d.sql,2,3
6d.sql,1,1
6d.sql,37,29
6d.sql,2168,1734
6d.sql,1884971,1507977
6e.sql,2,3
6e.sql,1,1
6e.sql,2,2
6e.sql,510,408
6e.sql,15101810,12081448
6f.sql,2,3
6f.sql,1,1
6f.sql,327282,261826
6f.sql,327282,261826
6f.sql,15101810,12081448
8a.sql,2,3
8a.sql,1,1
8a.sql,26,21
8a.sql,375560,300448
8b.sql,2,3
8b.sql,1,1
8b.sql,2,2
8b.sql,2,2
8b.sql,10,8
8b.sql,375560,300448
8c.sql,2,3
8c.sql,1,1
8c.sql,1036505,829204
8c.sql,1036505,829204
8c.sql,28396,829204
8c.sql,821108,656886
8c.sql,1137060,909648
8c.sql,15101810,12081448
8d.sql,2,3
8d.sql,1,1
8d.sql,134585,107668
8d.sql,28396,107668
8d.sql,28396,107668
8d.sql,480749,384599
8d.sql,1087137,869710
9a.sql,2,3
9a.sql,1,1
9a.sql,50,40
9a.sql,375560,300448
9b.sql,2,3
9b.sql,1,1
9b.sql,17,13
9b.sql,8,13
9b.sql,82716,66173
9c.sql,2,3
9c.sql,1,1
9c.sql,3393,2715
9c.sql,322,161066
9c.sql,322,161066
9c.sql,680,168417
9c.sql,78981,63185
9c.sql,480749,384599
9c.sql,1087137,869710
9d.sql,2,3
9d.sql,1,1
9d.sql,201284,161027
9d.sql,379144,303315
9d.sql,445,320241
9d.sql,445,320241
9d.sql,1882,320391
9d.sql,197510,158008
9d.sql,1087137,869710
